
> easy-system-app-vnext@0.1.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m2079[22m[2m[0m ms[22m
[2m11:45:08 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easypipeline/routes/EasyPipelineEmailPage.tsx[22m
[2m11:45:50 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easynotes/EasyNotesContext.tsx[22m
[2m11:45:50 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easypipeline/routes/EasyPipelineEmailPage.tsx[22m
[2m11:45:50 AM[22m [36m[1m[vite][22m[39m [33mhmr invalidate [39m[2m/src/features/easynotes/EasyNotesContext.tsx[22m Could not Fast Refresh ("useEasyNotes" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m11:45:50 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easynotes/layouts/EasyNotesLayout.tsx, /src/features/easynotes/routes/EasyNotesLibraryPage.tsx, /src/features/easynotes/routes/EasyNotesEditorPage.tsx[22m
[2m11:55:43 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/navigation/AppHeader.tsx[22m
[2m11:55:43 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easylist/layouts/EasyListLayout.tsx[22m
[2m11:55:43 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easycalendar/layouts/EasyCalendarLayout.tsx[22m
[2m11:55:43 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easypipeline/layouts/EasyPipelineLayout.tsx[22m
[2m11:55:43 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easycontacts/layouts/EasyContactsLayout.tsx[22m
[2m11:55:43 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easynotes/layouts/EasyNotesLayout.tsx[22m
[2m11:55:43 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/hq/routes/HQPage.tsx[22m
[2m11:55:43 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/settings/routes/SettingsPage.tsx[22m
[2m11:55:43 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easycontacts/layouts/EasyContactsLayout.tsx[22m
[2m11:56:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m12:09:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easylist/layouts/EasyListLayout.tsx[22m
[2m12:09:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easycalendar/layouts/EasyCalendarLayout.tsx[22m
[2m12:09:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easypipeline/layouts/EasyPipelineLayout.tsx[22m
[2m12:09:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easycontacts/layouts/EasyContactsLayout.tsx[22m
[2m12:09:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easynotes/layouts/EasyNotesLayout.tsx[22m
[2m12:09:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/hq/routes/HQPage.tsx[22m
[2m12:09:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/settings/routes/SettingsPage.tsx[22m
[2m12:09:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m12:13:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/app/providers/AppProviders.tsx[22m
[2m12:14:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/app/layouts/AuthenticatedLayout.tsx[22m
[2m12:14:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/navigation/AppHeader.tsx[22m
[2m12:14:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/hq/routes/HQPage.tsx[22m
[2m12:14:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/settings/routes/SettingsPage.tsx[22m
[2m12:14:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/marketing/routes/MarketingLandingPage.tsx[22m
[2m12:14:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/settings/routes/SettingsPage.tsx[22m
[2m12:16:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m12:16:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m12:23:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m12:26:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m12:26:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m12:35:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/navigation/ProductsMenu.tsx[22m
[2m12:35:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/navigation/AppHeader.tsx[22m
[2m12:35:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/navigation/MarketingHeader.tsx[22m
[2m12:35:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/auth/routes/LoginPage.tsx[22m
[2m12:35:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/marketing/routes/MarketingLandingPage.tsx[22m
[2m12:35:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/settings/routes/SettingsPage.tsx[22m
[2m12:35:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m12:36:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m12:37:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/marketing/components/ProductMarketingPage.tsx[22m
[2m12:38:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m12:38:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m12:38:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m12:39:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m12:40:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m12:42:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/settings/routes/SettingsPage.tsx[22m
[2m12:42:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m12:52:38 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/app/layouts/AuthenticatedLayout.tsx[22m
[2m12:52:38 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/navigation/AppHeader.tsx[22m
[2m12:52:38 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easylist/layouts/EasyListLayout.tsx[22m
[2m12:52:38 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easycalendar/layouts/EasyCalendarLayout.tsx[22m
[2m12:52:38 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easypipeline/layouts/EasyPipelineLayout.tsx[22m
[2m12:52:38 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easynotes/layouts/EasyNotesLayout.tsx[22m
[2m12:52:38 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easycontacts/layouts/EasyContactsLayout.tsx[22m
[2m12:52:38 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/hq/routes/HQPage.tsx[22m
[2m12:52:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/app/router/index.tsx[22m
[2m12:53:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/app/router/index.tsx[22m
[2m12:53:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easylist/components/TaskComposer.tsx[22m
[2m12:53:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easylist/components/TaskComposer.tsx[22m
[2m12:54:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easylist/routes/EasyListDashboardPage.tsx[22m
[2m12:54:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easylist/routes/EasyListDashboardPage.tsx[22m
[2m12:54:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easylist/routes/EasyListInboxPage.tsx[22m
[2m12:55:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easynotes/routes/EasyNotesEditorPage.tsx[22m
[2m12:55:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easycontacts/routes/EasyContactsPage.tsx[22m
[2m12:57:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m12:58:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m12:58:45 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m12:58:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m12:59:20 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m1:00:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/settings/routes/SettingsPage.tsx[22m
[2m1:00:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/hq/routes/HQPage.tsx[22m
[2m1:00:28 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m1:00:45 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m1:01:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easylist/components/TaskComposer.tsx[22m
[2m1:07:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/settings/routes/SettingsPage.tsx[22m
[2m1:07:45 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/app/router/index.tsx[22m
[2m1:07:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/app/router/index.tsx[22m
[2m1:11:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easycalendar/EasyCalendarContext.tsx, /src/features/easylist/EasyListContext.tsx, /src/features/easynotes/EasyNotesContext.tsx[22m
[2m1:21:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m1:21:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m1:21:59 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/navigation/AppHeader.tsx[22m
[2m1:22:40 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/hq/routes/HQPage.tsx[22m
[2m6:14:06 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/app/router/index.tsx[22m
[2m6:17:12 PM[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m6:17:12 PM[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m6:17:12 PM[22m [36m[1m[vite][22m[39m server restarted.
